CFOP;Descrição Resumida;indNFe;indComunica;indTransp;indDevol
2206;Anulação de valor relativo à prestação de serviço de transporte;1;0;0;0
2207;Anulação de valor relativo à venda de energia elétrica;1;0;0;0
2208;Devolução de produção do estabelecimento, remetida em transferência.;1;0;0;1
2209;Devolução de mercadoria adquirida ou recebida de terceiros e remetida em transferência;1;0;0;1
2212;Devolução de venda no mercado interno de mercadoria industrializada e insumo importado sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
2251;Compra de energia elétrica p/ distribuição ou comercialização;1;0;0;0
2252;Compra de energia elétrica por estabelecimento industrial;1;0;0;0
2253;Compra de energia elétrica por estabelecimento comercial;1;0;0;0
2254;Compra de energia elétrica por estabelecimento prestador de serviço de transporte;1;0;0;0
2255;Compra de energia elétrica por estabelecimento prestador de serviço de comunicação;1;0;0;0
2256;Compra de energia elétrica por estabelecimento de produtor rural;1;0;0;0
2257;Compra de energia elétrica p/ consumo por demanda contratada;1;0;0;0
2301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;1;0;0;0
2302;Aquisição de serviço de comunicação por estabelecimento industrial;1;0;0;0
2303;Aquisição de serviço de comunicação por estabelecimento comercial;1;0;0;0
2304;Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte;1;0;0;0
2305;Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
2306;Aquisição de serviço de comunicação por estabelecimento de produtor rural;1;0;0;0
2351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;1;0;0;0
2352;Aquisição de serviço de transporte por estabelecimento industrial;1;0;0;0
2353;Aquisição de serviço de transporte por estabelecimento comercial;1;0;0;0
2354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;1;0;0;0
2355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
2356;Aquisição de serviço de transporte por estabelecimento de produtor rural;1;0;0;0
2401;Compra p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
2403;Compra p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
2406;Compra de bem p/ o ativo imobilizado cuja mercadoria está sujeita a ST;1;0;0;0
2407;Compra de mercadoria p/ uso ou consumo cuja mercadoria está sujeita a ST;1;0;0;0
2408;Transferência p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
2409;Transferência p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
2410;Devolução de venda de produção do estabelecimento, quando o produto sujeito a ST;1;0;0;1
2411;Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST;1;0;0;1
2414;Retorno de produção do estabelecimento, remetida p/ venda fora do estabelecimento, quando o produto sujeito a ST;1;0;0;0
2415;Retorno de mercadoria adquirida ou recebida de terceiros, remetida p/ venda fora do estabelecimento em operação com mercadoria sujeita a ST;1;0;0;0
2501;Entrada de mercadoria recebida com fim específico de exportação;1;0;0;0
2503;Entrada decorrente de devolução de produto industrializado pelo estabelecimento, remetido com fim específico de exportação;1;0;0;1
2504;Entrada decorrente de devolução de mercadoria remetida com fim específico de exportação, adquirida ou recebida de terceiros;1;0;0;1
2505;Entrada decorrente de devolução simbólica de mercadoria remetida p/ formação de lote de exportação, de produto industrializado ou produzido pelo próprio estabelecimento.;1;0;0;1
2506;Entrada decorrente de devolução simbólica de mercadoria, adquirida ou recebida de terceiros, remetida p/ formação de lote de exportação.;1;0;0;1
2551;Compra de bem p/ o ativo imobilizado;1;0;0;0
2552;Transferência de bem do ativo imobilizado;1;0;0;0
2553;Devolução de venda de bem do ativo imobilizado;1;0;0;1
2554;Retorno de bem do ativo imobilizado remetido p/ uso fora do estabelecimento;1;0;0;0
2555;Entrada de bem do ativo imobilizado de terceiro, remetido p/ uso no estabelecimento;1;0;0;0
2556;Compra de material p/ uso ou consumo;1;0;0;0
2557;Transferência de material p/ uso ou consumo;1;0;0;0
2603;Ressarcimento de ICMS retido por substituição tributária;1;0;0;0
2651;Compra de combustível ou lubrificante p/ industrialização subseqüente;1;0;0;0
2652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
2652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
2653;Compra de combustível ou lubrificante por consumidor ou usuário final;1;0;0;0
2658;Transferência de combustível ou lubrificante p/ industrialização;1;0;0;0
2659;Transferência de combustível ou lubrificante p/ comercialização;1;0;0;0
2660;Devolução de venda de combustível ou lubrificante destinados à industrialização subseqüente;1;0;0;1
2661;Devolução de venda de combustível ou lubrificante destinados à comercialização;1;0;0;1
2662;Devolução de venda de combustível ou lubrificante destinados a consumidor ou usuário final;1;0;0;1
2663;Entrada de combustível ou lubrificante p/ armazenagem;1;0;0;0
2664;Retorno de combustível ou lubrificante remetidos p/ armazenagem;1;0;0;0
2901;Entrada p/ industrialização por encomenda;1;0;0;0
2902;Retorno de mercadoria remetida p/ industrialização por encomenda;1;0;0;0
2903;Entrada de mercadoria remetida p/ industrialização e não aplicada no referido processo;1;0;0;0
2904;Retorno de remessa p/ venda fora do estabelecimento;1;0;0;0
2905;Entrada de mercadoria recebida p/ depósito em depósito fechado ou armazém geral;1;0;0;0
2906;Retorno de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
2907;Retorno simbólico de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
2908;Entrada de bem por conta de contrato de comodato;1;0;0;0
2909;Retorno de bem remetido por conta de contrato de comodato;1;0;0;0
2910;Entrada de bonificação, doação ou brinde;1;0;0;0
2911;Entrada de amostra grátis;1;0;0;0
2912;Entrada de mercadoria ou bem recebido p/ demonstração;1;0;0;0
2913;Retorno de mercadoria ou bem remetido p/ demonstração;1;0;0;0
2914;Retorno de mercadoria ou bem remetido p/ exposição ou feira;1;0;0;0
2915;Entrada de mercadoria ou bem recebido p/ conserto ou reparo;1;0;0;0
2916;Retorno de mercadoria ou bem remetido p/ conserto ou reparo;1;0;0;0
2917;Entrada de mercadoria recebida em consignação mercantil ou industrial;1;0;0;0
2918;Devolução de mercadoria remetida em consignação mercantil ou industrial;1;0;0;1
2919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial;1;0;0;1
2920;Entrada de vasilhame ou sacaria;1;0;0;0
2921;Retorno de vasilhame ou sacaria;1;0;0;0
2922;Lançamento efetuado a título de simples faturamento decorrente de compra p/ recebimento futuro;1;0;0;0
2923;Entrada de mercadoria recebida do vendedor remetente, em venda à ordem;1;0;0;0
2924;Entrada p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
2925;Retorno de mercadoria remetida p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
2931;Lançamento efetuado pelo tomador do serviço de transporte, quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não-inscrito na UF onde se tenha iniciado o serviço;1;0;0;0
2932;Aquisição de serviço de transporte iniciado em UF diversa daquela onde esteja inscrito o prestador;1;0;0;0
2933;Aquisição de serviço tributado pelo Imposto Sobre Serviços de Qualquer Natureza;1;0;0;0
2934;Entrada simbólica de mercadoria recebida p/ depósito fechado ou armazém geral;1;0;0;0
2949;Outra entrada de mercadoria ou prestação de serviço não especificado;1;0;0;0
3101;Compra p/ industrialização ou produção rural;1;0;0;0
3102;Compra p/ comercialização;1;0;0;0
3126;Compra p/ utilização na prestação de serviço sujeita ao ICMS;1;0;0;0
3127;Compra p/ industrialização sob o regime de drawback;1;0;0;0
3128;Compra p/ utilização na prestação de serviço sujeita ao ISSQN;1;0;0;0
3129;Compra para industrialização sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;0
3201;Devolução de venda de produção do estabelecimento;1;0;0;1
3202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;1;0;0;1
3205;Anulação de valor relativo à prestação de serviço de comunicação;1;0;0;0
3206;Anulação de valor relativo à prestação de serviço de transporte;1;0;0;0
3207;Anulação de valor relativo à venda de energia elétrica;1;0;0;0
3211;Devolução de venda de produção do estabelecimento sob o regime de drawback;1;0;0;1
3212;Devolução de venda no mercado externo de mercadoria industrializada sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
3251;Compra de energia elétrica p/ distribuição ou comercialização;1;0;0;0
3301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;1;0;0;0
3351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;1;0;0;0
3352;Aquisição de serviço de transporte por estabelecimento industrial;1;0;0;0
3353;Aquisição de serviço de transporte por estabelecimento comercial;1;0;0;0
3354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;1;0;0;0
3355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
3356;Aquisição de serviço de transporte por estabelecimento de produtor rural;1;0;0;0
3503;Devolução de mercadoria exportada que tenha sido recebida com fim específico de exportação;1;0;0;1
3551;Compra de bem p/ o ativo imobilizado;1;0;0;0
3553;Devolução de venda de bem do ativo imobilizado;1;0;0;1
3556;Compra de material p/ uso ou consumo;1;0;0;0
3651;Compra de combustível ou lubrificante p/ industrialização subseqüente;1;0;0;0
3652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
3653;Compra de combustível ou lubrificante por consumidor ou usuário final;1;0;0;0
3930;Lançamento efetuado a título de entrada de bem sob amparo de regime especial aduaneiro de admissão temporária;1;0;0;0
3949;Outra entrada de mercadoria ou prestação de serviço não especificado;1;0;0;0
5101;Venda de produção do estabelecimento;1;0;0;0
5102;Venda de mercadoria adquirida ou recebida de terceiros;1;0;0;0
5103;Venda de produção do estabelecimento efetuada fora do estabelecimento;1;0;0;0
5104;Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento;1;0;0;0
5105;Venda de produção do estabelecimento que não deva por ele transitar;1;0;0;0
5106;Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;1;0;0;0
5109;Venda de produção do estabelecimento destinada à ZFM ou ALC;1;0;0;0
5110;Venda de mercadoria, adquirida ou recebida de terceiros, destinada à ZFM ou ALC;1;0;0;0
5111;Venda de produção do estabelecimento remetida anteriormente em consignação industrial;1;0;0;0
5112;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação industrial;1;0;0;0
5113;Venda de produção do estabelecimento remetida anteriormente em consignação mercantil;1;0;0;0
5114;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil;1;0;0;0
5115;Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil;1;0;0;0
5116;Venda de produção do estabelecimento originada de encomenda p/ entrega futura;1;0;0;0
5117;Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda p/ entrega futura;1;0;0;0
5118;Venda de produção do estabelecimento entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;1;0;0;0
5119;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;1;0;0;0
5120;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem;1;0;0;0
5122;Venda de produção do estabelecimento remetida p/ industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;1;0;0;0
5123;Venda de mercadoria adquirida ou recebida de terceiros remetida p/ industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;1;0;0;0
5124;Industrialização efetuada p/ outra empresa;1;0;0;0
5125;Industrialização efetuada p/ outra empresa quando a mercadoria recebida p/ utilização no processo de industrialização não transitar pelo estabelecimento adquirente da mercadoria;1;0;0;0
5129;Venda de insumo importado e de mercadoria industrializada sob o amparo do Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;0
5151;;1;0;0;0
5152;Transferência de mercadoria adquirida ou recebida de terceiros;1;0;0;0
5153;Transferência de energia elétrica;1;0;0;0
5155;Transferência de produção do estabelecimento, que não deva por ele transitar;1;0;0;0
5156;Transferência de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;1;0;0;0
5201;Devolução de compra p/ industrialização ou produção rural;1;0;0;1
5202;Devolução de compra p/ comercialização;1;0;0;1
5205;Anulação de valor relativo a aquisição de serviço de comunicação;1;0;0;0
5206;Anulação de valor relativo a aquisição de serviço de transporte;1;0;0;0
5207;Anulação de valor relativo à compra de energia elétrica;1;0;0;0
5208;Devolução de mercadoria recebida em transferência p/ industrialização ou produção rural;1;0;0;1
5209;Devolução de mercadoria recebida em transferência p/ comercialização;1;0;0;1
5210;Devolução de compra p/ utilização na prestação de serviço;1;0;0;1
5251;Venda de energia elétrica p/ distribuição ou comercialização;1;0;0;0
5252;Venda de energia elétrica p/ estabelecimento industrial;1;0;0;0
5253;Venda de energia elétrica p/ estabelecimento comercial;1;0;0;0
5254;Venda de energia elétrica p/ estabelecimento prestador de serviço de transporte;1;0;0;0
5255;Venda de energia elétrica p/ estabelecimento prestador de serviço de comunicação;1;0;0;0
5256;Venda de energia elétrica p/ estabelecimento de produtor rural;1;0;0;0
5257;Venda de energia elétrica p/ consumo por demanda contratada;1;0;0;0
5258;Venda de energia elétrica a não contribuinte;1;0;0;0
5301;Prestação de serviço de comunicação p/ execução de serviço da mesma natureza;0;1;0;0
5302;Prestação de serviço de comunicação a estabelecimento industrial;0;1;0;0
5303;Prestação de serviço de comunicação a estabelecimento comercial;0;1;0;0
5304;Prestação de serviço de comunicação a estabelecimento de prestador de serviço de transporte;0;1;0;0
5305;Prestação de serviço de comunicação a estabelecimento de geradora ou de distribuidora de energia elétrica;0;1;0;0
5306;Prestação de serviço de comunicação a estabelecimento de produtor rural;0;1;0;0
5307;Prestação de serviço de comunicação a não contribuinte;0;1;0;0
5351;Prestação de serviço de transporte p/ execução de serviço da mesma natureza;0;0;1;0
5352;Prestação de serviço de transporte a estabelecimento industrial;0;0;1;0
5353;Prestação de serviço de transporte a estabelecimento comercial;0;0;1;0
5354;Prestação de serviço de transporte a estabelecimento de prestador de serviço de comunicação;0;0;1;0
5355;Prestação de serviço de transporte a estabelecimento de geradora ou de distribuidora de energia elétrica;0;0;1;0
5356;Prestação de serviço de transporte a estabelecimento de produtor rural;0;0;1;0
5357;Prestação de serviço de transporte a não contribuinte;0;0;1;0
5359;Prestação de serviço de transporte a contribuinte ou a não-contribuinte, quando a mercadoria transportada esteja dispensada de emissão de Nota Fiscal;0;0;1;0
5360;Prestação de serviço de transporte a contribuinte-substituto em relação ao serviço de transporte;0;0;1;0
5401;Venda de produção do estabelecimento quando o produto esteja sujeito a ST;1;0;0;0
5402;Venda de produção do estabelecimento de produto sujeito a ST, em operação entre contribuintes substitutos do mesmo produto;1;0;0;0
5403;Venda de mercadoria, adquirida ou recebida de terceiros, sujeita a ST, na condição de contribuinte-substituto;1;0;0;0
5405;Venda de mercadoria, adquirida ou recebida de terceiros, sujeita a ST, na condição de contribuinte-substituído;1;0;0;0
5408;Transferência de produção do estabelecimento quando o produto sujeito a ST;1;0;0;0
5409;Transferência de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST;1;0;0;0
5410;Devolução de compra p/ industrialização de mercadoria sujeita a ST;1;0;0;1
5411;Devolução de compra p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;1
5412;Devolução de bem do ativo imobilizado, em operação com mercadoria sujeita a ST;1;0;0;1
5413;Devolução de mercadoria destinada ao uso ou consumo, em operação com mercadoria sujeita a ST.;1;0;0;1
5414;Remessa de produção do estabelecimento p/ venda fora do estabelecimento, quando o produto sujeito a ST;1;0;0;0
5415;Remessa de mercadoria adquirida ou recebida de terceiros p/ venda fora do estabelecimento, em operação com mercadoria sujeita a ST;1;0;0;0
5451;Remessa de animal e de insumo p/ estabelecimento produtor;1;0;0;0
